run_id,implementation,storage_format,portfolio_scale,phase,rep,elapsed_sec,load_prices_sec,align_weights_sec,compute_metrics_sec,total_sec,io_read_mb,io_read_syscalls,cpu_mean_pct,cpu_peak_pct,cpu_p90_pct,rss_peak_mb,rss_mean_mb,cache_dropped
0041703c-91a5-44eb-952c-a16187b52d17,rust_rayon,parquet_wide_uncompressed,1000000,2_storage_opt,0,2.104981,0.005483,0.043698,2.055596,2.104777,0.0,176,88.5,100.0,100.0,2419.2,2355.4,False
0041703c-91a5-44eb-952c-a16187b52d17,rust_rayon,parquet_wide_uncompressed,1000000,2_storage_opt,1,2.105775,0.004894,0.047683,2.052987,2.1055639999999998,0.0,175,88.8,100.0,100.0,2420.6,2356.1,False
0041703c-91a5-44eb-952c-a16187b52d17,rust_rayon,parquet_wide_uncompressed,1000000,2_storage_opt,2,2.104315,0.004751,0.044335,2.055071,2.104157,0.0,175,88.9,100.0,100.0,2421.3,2357.9,False
0041703c-91a5-44eb-952c-a16187b52d17,rust_rayon,parquet_wide_uncompressed,1000000,2_storage_opt,3,2.117863,0.004744,0.043582,2.069377,2.1177029999999997,0.0,175,87.8,100.0,100.0,2422.0,2367.7,False
0041703c-91a5-44eb-952c-a16187b52d17,rust_rayon,parquet_wide_uncompressed,1000000,2_storage_opt,4,2.10604,0.004696,0.042725,2.058465,2.105886,0.0,175,88.7,100.0,100.0,2422.5,2359.5,False
01312e54-5199-4da8-9322-c7d89ec39131,numba_parallel,parquet_wide_uncompressed,100,2_storage_opt,0,0.005197,0.004505,0.000276,0.000212,0.004993000000000001,0.0,10,7.1,7.1,7.1,240.4,240.4,False
01312e54-5199-4da8-9322-c7d89ec39131,numba_parallel,parquet_wide_uncompressed,100,2_storage_opt,1,0.00404,0.003449,0.000278,0.000173,0.0039,0.0,9,0.0,0.0,0.0,242.5,242.5,False
01312e54-5199-4da8-9322-c7d89ec39131,numba_parallel,parquet_wide_uncompressed,100,2_storage_opt,2,0.004098,0.003246,0.000568,0.000188,0.004002,0.0,9,8.3,8.3,8.3,243.1,243.1,False
01312e54-5199-4da8-9322-c7d89ec39131,numba_parallel,parquet_wide_uncompressed,100,2_storage_opt,3,0.003817,0.003313,0.000231,0.000175,0.0037189999999999996,0.0,9,16.7,16.7,16.7,243.4,243.4,False
01312e54-5199-4da8-9322-c7d89ec39131,numba_parallel,parquet_wide_uncompressed,100,2_storage_opt,4,0.003747,0.003219,0.000249,0.000187,0.0036550000000000003,0.0,9,0.0,0.0,0.0,243.9,243.9,False
0139b287-96ef-4cb5-8367-d9b202795500,cpp_openmp,parquet_wide_uncompressed,1000000,2_storage_opt,0,1.217897,0.004499,0.100383,1.105462,1.2103439999999999,0.0,105,65.3,100.0,100.0,2951.6,2780.4,False
0139b287-96ef-4cb5-8367-d9b202795500,cpp_openmp,parquet_wide_uncompressed,1000000,2_storage_opt,1,1.189309,0.004716,0.103381,1.073056,1.1811530000000001,0.0,103,68.2,100.0,100.0,2954.2,2775.8,False
0139b287-96ef-4cb5-8367-d9b202795500,cpp_openmp,parquet_wide_uncompressed,1000000,2_storage_opt,2,1.18576,0.004536,0.10346,1.070122,1.178118,0.0,101,69.2,100.0,100.0,2954.4,2797.7,False
0139b287-96ef-4cb5-8367-d9b202795500,cpp_openmp,parquet_wide_uncompressed,1000000,2_storage_opt,3,1.255541,0.004746,0.101753,1.140468,1.246967,0.0,107,67.4,100.0,100.0,2954.4,2785.2,False
0139b287-96ef-4cb5-8367-d9b202795500,cpp_openmp,parquet_wide_uncompressed,1000000,2_storage_opt,4,1.248385,0.004209,0.105891,1.129388,1.2394880000000001,0.0,107,65.2,100.0,100.0,2954.4,2782.4,False
073642a1-2625-401a-9b64-b98e97f9ff75,rust_rayon,parquet_wide_uncompressed,1000,2_storage_opt,0,0.006912,0.004052,0.000323,0.002371,0.006746,0.0,10,31.6,31.6,31.6,126.1,126.1,False
073642a1-2625-401a-9b64-b98e97f9ff75,rust_rayon,parquet_wide_uncompressed,1000,2_storage_opt,1,0.006462,0.003358,0.00027,0.002657,0.006285,0.0,9,42.1,42.1,42.1,127.2,127.2,False
073642a1-2625-401a-9b64-b98e97f9ff75,rust_rayon,parquet_wide_uncompressed,1000,2_storage_opt,2,0.006925,0.003777,0.000269,0.002605,0.006651000000000001,0.0,9,40.0,40.0,40.0,127.8,127.8,False
073642a1-2625-401a-9b64-b98e97f9ff75,rust_rayon,parquet_wide_uncompressed,1000,2_storage_opt,3,0.007228,0.003867,0.0003,0.002727,0.006894000000000001,0.0,9,40.9,40.9,40.9,128.1,128.1,False
073642a1-2625-401a-9b64-b98e97f9ff75,rust_rayon,parquet_wide_uncompressed,1000,2_storage_opt,4,0.007602,0.004032,0.00027,0.002898,0.0072,0.0,9,31.6,31.6,31.6,128.6,128.6,False
0c27095a-acbc-44ef-b7f0-7731c999002a,numpy_vectorised,parquet_wide_uncompressed,100,2_storage_opt,0,0.010713,0.009961,0.00032,0.000362,0.010643,0.0,9,96.8,96.8,96.8,1220.3,1220.3,False
0c27095a-acbc-44ef-b7f0-7731c999002a,numpy_vectorised,parquet_wide_uncompressed,100,2_storage_opt,1,0.006676,0.004253,0.000307,0.000349,0.004909,0.0,9,100.0,100.0,100.0,1220.3,1220.3,False
0c27095a-acbc-44ef-b7f0-7731c999002a,numpy_vectorised,parquet_wide_uncompressed,100,2_storage_opt,2,0.005314,0.004301,0.0003,0.000346,0.004947,0.0,9,100.0,100.0,100.0,1220.3,1220.3,False
0c27095a-acbc-44ef-b7f0-7731c999002a,numpy_vectorised,parquet_wide_uncompressed,100,2_storage_opt,3,0.005511,0.004266,0.00034,0.000346,0.004952,0.0,9,100.0,100.0,100.0,1220.3,1220.3,False
0c27095a-acbc-44ef-b7f0-7731c999002a,numpy_vectorised,parquet_wide_uncompressed,100,2_storage_opt,4,0.017826,0.005954,0.000318,0.010998,0.01727,0.0,9,100.0,100.0,100.0,1220.3,1220.3,False
152665a6-ff23-480b-a548-34f20329f65d,rust_rayon,parquet_wide_uncompressed,100000,2_storage_opt,0,0.220498,0.004664,0.010279,0.204606,0.21954900000000002,0.0,26,84.4,100.0,100.0,325.6,308.7,False
152665a6-ff23-480b-a548-34f20329f65d,rust_rayon,parquet_wide_uncompressed,100000,2_storage_opt,1,0.220555,0.004514,0.010135,0.204922,0.219571,0.0,25,84.7,100.0,100.0,328.7,312.6,False
152665a6-ff23-480b-a548-34f20329f65d,rust_rayon,parquet_wide_uncompressed,100000,2_storage_opt,2,0.225165,0.004402,0.010402,0.209293,0.22409700000000002,0.0,25,84.4,100.0,100.0,329.3,313.2,False
152665a6-ff23-480b-a548-34f20329f65d,rust_rayon,parquet_wide_uncompressed,100000,2_storage_opt,3,0.224318,0.004174,0.010592,0.20849,0.223256,0.0,25,82.4,98.6,97.6,329.9,313.7,False
152665a6-ff23-480b-a548-34f20329f65d,rust_rayon,parquet_wide_uncompressed,100000,2_storage_opt,4,0.220194,0.004704,0.010254,0.203984,0.218942,0.0,25,84.7,100.0,100.0,330.4,314.2,False
1bc4886d-339f-489c-9791-55244c2e779e,rust_rayon,parquet_wide_uncompressed,1000000,2_storage_opt,0,2.167987,0.004965,0.105192,2.049217,2.159374,0.0,179,86.2,100.0,100.0,2960.4,2860.2,False
1bc4886d-339f-489c-9791-55244c2e779e,rust_rayon,parquet_wide_uncompressed,1000000,2_storage_opt,1,2.162572,0.004603,0.099348,2.049548,2.153499,0.0,179,86.9,100.0,100.0,2963.2,2866.5,False
1bc4886d-339f-489c-9791-55244c2e779e,rust_rayon,parquet_wide_uncompressed,1000000,2_storage_opt,2,2.156249,0.004994,0.100331,2.041256,2.1465810000000003,0.0,179,86.9,100.0,100.0,2963.5,2865.8,False
1bc4886d-339f-489c-9791-55244c2e779e,rust_rayon,parquet_wide_uncompressed,1000000,2_storage_opt,3,2.155564,0.004478,0.099821,2.041436,2.145735,0.0,179,86.9,100.0,100.0,2963.5,2866.5,False
1bc4886d-339f-489c-9791-55244c2e779e,rust_rayon,parquet_wide_uncompressed,1000000,2_storage_opt,4,2.158659,0.004129,0.100412,2.044841,2.149382,0.0,179,87.1,100.0,100.0,2963.6,2866.5,False
1c14e809-2f3f-42a5-8fd9-0fd93c4d2f34,numpy_vectorised,parquet_wide_zstd,1000000,2_storage_opt,0,5.661548,0.003992,0.042871,5.614521,5.661384,0.0,431,17.7,100.0,100.0,21996.9,15161.1,False
1c14e809-2f3f-42a5-8fd9-0fd93c4d2f34,numpy_vectorised,parquet_wide_zstd,1000000,2_storage_opt,1,5.68848,0.004181,0.042778,5.641367,5.688326,0.0,433,17.8,100.0,99.7,22003.6,15169.1,False
1c14e809-2f3f-42a5-8fd9-0fd93c4d2f34,numpy_vectorised,parquet_wide_zstd,1000000,2_storage_opt,2,5.704807,0.004209,0.043243,5.657209,5.704661,0.0,433,17.8,100.0,100.0,22003.7,15148.1,False
